C51 COMPILER V9.60.7.0   PICTURE                                                           01/04/2025 19:16:53 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE PICTURE
OBJECT MODULE PLACED IN .\Objects\picture.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE picture.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\p
                    -icture.lst) TABS(2) OBJECT(.\Objects\picture.obj)

line level    source
 202          0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xFF,0xFF,0xFF,0xC7,0xFE,0x00,0x00,0x00,0x00,
 203          0x00,0x03,0xFC,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,0x87,0xFE,0x00,0x00,0x00,0x00,
 204          0x00,0x1F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x07,0xFE,0x00,0x00,0x00,0x00,
 205          0x00,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x0F,0xFE,0x00,0x00,0x00,0x00,
 206          0x01,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFC,0x0F,0xFC,0x00,0x00,0x00,0x00,
 207          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 208          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 209          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 210          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 211          };
 212          unsigned char code csyx[]=  //猜数游戏LOGO图片代码
 213          {
 214          0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 215          0x00,0x00,0x01,0xC0,0x00,0x01,0x80,0x00,0x00,0x00,0x18,0x00,0x00,0x00,0x00,0x00,
 216          0x00,0x00,0x00,0xE0,0x00,0x01,0x80,0x00,0x00,0x00,0x3C,0x00,0x00,0x1C,0x00,0x00,
 217          0x00,0x00,0xC0,0xF0,0x00,0x01,0x80,0x00,0x00,0xC2,0x4C,0x00,0x00,0x1E,0x38,0x00,
 218          0x00,0x00,0xE1,0xF8,0x00,0x01,0xE1,0x80,0x00,0x67,0x8C,0x00,0x00,0x0E,0x3C,0x00,
 219          0x00,0x1D,0xE7,0xE0,0x00,0x01,0xF0,0xC0,0x00,0x73,0x9F,0x80,0x00,0x07,0x0C,0x00,
 220          0x00,0x1F,0xC7,0xC0,0x00,0x03,0xE0,0xC0,0x00,0x76,0x1F,0x80,0x00,0x07,0x20,0x00,
 221          0x00,0x07,0x83,0xE0,0x00,0x1F,0xE0,0x80,0x00,0x00,0xFF,0x00,0x00,0xE3,0xF0,0x00,
 222          0x00,0x07,0x8F,0xE0,0x00,0x3F,0x81,0x80,0x04,0x07,0xFF,0x00,0x01,0xF3,0xE0,0x00,
 223          0x00,0x0F,0x0F,0xDE,0x00,0x3B,0x11,0x00,0x06,0x1F,0xFE,0x00,0x03,0xF3,0xC0,0x00,
 224          0x00,0x0F,0x07,0xFF,0x00,0x3E,0x73,0x00,0x07,0x3F,0x1F,0x00,0x07,0xE7,0x80,0x00,
 225          0x00,0x1B,0x8F,0xC0,0x00,0x0F,0xF3,0x00,0x03,0xFF,0x3F,0x00,0x0F,0xE7,0xA0,0x00,
 226          0x00,0x33,0xFE,0xE0,0x00,0x1F,0x03,0x80,0x03,0xB7,0xFF,0x00,0x03,0xFF,0xB0,0x00,
 227          0x00,0x63,0xF7,0xB0,0x00,0x3C,0x61,0xC0,0x03,0x0F,0xEE,0x00,0x18,0xFC,0xF0,0x00,
 228          0x00,0x07,0xC6,0x30,0x00,0x7C,0xE0,0x60,0x03,0x2E,0xCE,0x00,0x3F,0xC0,0xF0,0x00,
 229          0x00,0x0F,0x07,0xF0,0x01,0xFC,0xC0,0x60,0x02,0x7C,0xCF,0x80,0x67,0xC0,0xE0,0x00,
 230          0x00,0x1F,0x07,0xF0,0x01,0xEF,0xC0,0xC0,0x02,0x59,0x9F,0xC0,0x03,0xE0,0xE0,0x00,
 231          0x00,0x1F,0x07,0xB0,0x00,0x0F,0xFF,0xC0,0x02,0xD1,0xFF,0xC0,0x83,0xF3,0xE0,0x00,
 232          0x00,0x1B,0x0F,0xB0,0x00,0x3D,0xE7,0xE0,0x00,0xD3,0xFF,0x80,0x4F,0x7F,0x30,0x00,
 233          0x00,0x13,0x0F,0xF0,0x00,0x7F,0xE3,0xF0,0x03,0x8F,0x83,0x00,0x7E,0x38,0x18,0x00,
 234          0x00,0x03,0x0D,0xB0,0x00,0xC7,0x3E,0x78,0x03,0x8E,0x83,0x00,0x18,0x10,0x18,0x80,
 235          0x00,0x03,0x0C,0x38,0x00,0xCE,0x30,0x1C,0x01,0x8C,0xC3,0x00,0x00,0x00,0x0D,0x80,
 236          0x00,0x03,0x0C,0xF0,0x00,0x7F,0xE0,0x0C,0x01,0x80,0x67,0x00,0x00,0x00,0x07,0x80,
 237          0x00,0x01,0x04,0x70,0x00,0x30,0xC0,0x04,0x00,0x00,0x7E,0x00,0x00,0x00,0x07,0x80,
 238          0x00,0x00,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x00,0x00,0x00,0x03,0x80,
 239          0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,
C51 COMPILER V9.60.7.0   PICTURE                                                           01/04/2025 19:16:53 PAGE 5   

 240          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 241          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 242          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 243          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 244          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 245          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 246          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 247          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 248          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 249          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 250          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 251          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 252          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 253          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 254          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 255          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 256          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 257          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 258          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 259          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 260          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 261          0x00,0x1E,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x00,0x00,
 262          0x00,0x7F,0x00,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x1F,0xC0,0x00,0x00,0x00,0x00,
 263          0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x00,0x00,
 264          0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x00,0x00,
 265          0x01,0x80,0x10,0x43,0xC3,0xE3,0xC4,0x7E,0x0F,0xC0,0x60,0x03,0xE3,0x73,0xC3,0xE0,
 266          0x03,0x00,0x10,0xC6,0x63,0x06,0x0C,0x73,0x18,0xC0,0x60,0x02,0x63,0x9C,0xC6,0x30,
 267          0x03,0x0F,0x10,0xCC,0x36,0x06,0x04,0x61,0x30,0xC0,0x61,0xC0,0x33,0x0C,0x64,0x30,
 268          0x03,0x07,0x10,0xCF,0xF3,0x87,0x0C,0x41,0x30,0x40,0x61,0xE1,0xF3,0x08,0x67,0xF0,
 269          0x01,0x01,0x10,0xCF,0xF1,0xC3,0xCC,0x41,0x30,0x40,0x60,0x67,0xF3,0x08,0x67,0xF0,
 270          0x01,0x81,0x10,0xCC,0x00,0x60,0xC4,0x41,0x30,0x40,0x60,0x66,0x33,0x08,0x64,0x00,
 271          0x00,0xC1,0x98,0xC4,0x00,0x20,0x64,0x41,0x10,0xC0,0x30,0x64,0x33,0x08,0x66,0x00,
 272          0x00,0xFF,0x1F,0xC7,0xE7,0xE7,0xCC,0x61,0x1F,0xC0,0x1F,0xE7,0xF3,0x08,0x63,0xE0,
 273          0x00,0x3E,0x0E,0x43,0xC3,0xC7,0x84,0x41,0x0E,0x40,0x07,0x83,0x80,0x08,0x01,0xE0,
 274          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x00,0x00,0x00,
 275          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,
 276          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1F,0x80,0x00,0x00,0x00,0x00,0x00,0x00,
 277          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 278          };
 279          unsigned char code xxdj[]=    //谢谢大家图片代码
 280          {
 281          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 282          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 283          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 284          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 285          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 286          0x00,0x00,0x00,0x20,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,
 287          0x00,0x00,0x00,0x61,0x00,0x01,0x00,0x00,0x18,0x00,0x00,0x60,0x00,0x00,0x00,0x00,
 288          0x00,0x00,0x18,0x41,0x80,0xC2,0x06,0x00,0x18,0x00,0x08,0x3F,0xC0,0x38,0x00,0x00,
 289          0x00,0x00,0x08,0xB0,0x80,0x67,0x84,0x00,0x18,0x00,0x0F,0x01,0xC0,0x38,0x00,0x00,
 290          0x00,0x00,0x01,0x30,0x80,0x04,0xC4,0x00,0x18,0x00,0x18,0x00,0x00,0x38,0x00,0x00,
 291          0x00,0x00,0x01,0x30,0x80,0x04,0x84,0x00,0x18,0x00,0x10,0x78,0x00,0x38,0x00,0x00,
 292          0x00,0x00,0x01,0xF0,0x80,0x07,0x84,0x00,0x18,0xE0,0x01,0xC0,0x00,0x18,0x00,0x00,
 293          0x00,0x00,0x39,0x31,0xE0,0xE4,0x87,0x80,0x3F,0xE0,0x00,0xC4,0x00,0x10,0x00,0x00,
 294          0x00,0x00,0xF9,0xFF,0x83,0x47,0xBC,0x03,0xF8,0x00,0x03,0x0C,0x00,0x10,0x00,0x00,
 295          0x00,0x00,0x11,0x30,0x80,0x44,0x84,0x00,0x10,0x00,0x04,0x98,0x00,0x10,0x00,0x00,
 296          0x00,0x00,0x13,0xEC,0x80,0x5F,0xA4,0x00,0x18,0x00,0x01,0xF0,0x00,0x10,0x00,0x00,
 297          0x00,0x00,0x10,0xA4,0x80,0x42,0xB4,0x00,0x14,0x00,0x02,0x58,0x00,0x10,0x00,0x00,
 298          0x00,0x00,0x10,0xB0,0x80,0x84,0x84,0x00,0x36,0x00,0x04,0xEC,0x00,0x00,0x00,0x00,
 299          0x00,0x00,0x19,0x30,0x80,0xE4,0x84,0x00,0x22,0x00,0x01,0x27,0xC0,0x00,0x00,0x00,
 300          0x00,0x00,0x33,0x30,0x80,0xC8,0x84,0x00,0x63,0x00,0x06,0x21,0xC0,0x10,0x00,0x00,
 301          0x00,0x00,0x30,0x30,0x80,0x90,0x84,0x00,0xC1,0xC0,0x08,0x20,0x00,0x38,0x00,0x00,
C51 COMPILER V9.60.7.0   PICTURE                                                           01/04/2025 19:16:53 PAGE 6   

 302          0x00,0x00,0x00,0x63,0x80,0x03,0x9C,0x01,0x80,0xF0,0x00,0x60,0x00,0x38,0x00,0x00,
 303          0x00,0x00,0x00,0x61,0x80,0x01,0x8C,0x00,0x00,0x78,0x00,0xE0,0x00,0x00,0x00,0x00,
 304          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,
 305          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 306          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 307          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 308          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 309          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 310          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 311          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 312          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 313          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 314          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 315          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 316          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 317          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 318          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 319          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 320          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 321          0x00,0x00,0xFF,0xE7,0x00,0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,
 322          0x00,0x00,0x8E,0x33,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,
 323          0x00,0x00,0x06,0x13,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,
 324          0x00,0x00,0x06,0x03,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,
 325          0x00,0x00,0x06,0x03,0x00,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x00,
 326          0x00,0x00,0x06,0x02,0x78,0x6C,0x77,0x86,0x30,0x0E,0x18,0x4C,0x30,0xC3,0x00,0x00,
 327          0x00,0x00,0x06,0x03,0x18,0xC6,0x39,0x86,0x20,0x06,0x08,0x86,0x30,0xC3,0x00,0x00,
 328          0x00,0x00,0x06,0x03,0x18,0xC6,0x30,0xC6,0xC0,0x06,0x11,0x83,0x30,0xC3,0x00,0x00,
 329          0x00,0x00,0x06,0x03,0x18,0x0E,0x30,0xC7,0x80,0x03,0x11,0x83,0x30,0xC1,0x00,0x00,
 330          0x00,0x00,0x06,0x03,0x18,0x26,0x30,0xC7,0x80,0x03,0x21,0x83,0x30,0xC0,0x00,0x00,
 331          0x00,0x00,0x06,0x03,0x18,0xC6,0x30,0xC6,0xC0,0x01,0xA1,0x83,0x30,0xC0,0x00,0x00,
 332          0x00,0x00,0x06,0x03,0x18,0x86,0x30,0xC6,0x60,0x01,0xE1,0x83,0x30,0xC0,0x00,0x00,
 333          0x00,0x00,0x06,0x03,0x08,0x86,0x30,0xC6,0x70,0x00,0xC1,0xC2,0x30,0xC0,0x00,0x00,
 334          0x00,0x00,0x0E,0x03,0x1C,0xFF,0x30,0xC6,0x38,0x00,0xC0,0xC4,0x1E,0xE3,0x00,0x00,
 335          0x00,0x00,0x0E,0x07,0x1C,0x62,0x30,0xC6,0x38,0x00,0x80,0x38,0x0C,0x83,0x00,0x00,
 336          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x00,0x00,
 337          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x80,0x00,0x00,0x00,0x00,0x00,
 338          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,
 339          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,
 340          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 341          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 342          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 343          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 344          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
 345          };


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   ----    ----
   CONSTANT SIZE    =   5120    ----
   XDATA SIZE       =   ----    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  1 WARNING(S),  0 ERROR(S)
